generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,min_entries,micros_input,micros_precompute,micros_until_len,micros_edit_script
86,remove,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,100,2105,0,106103,1579
86,remove,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,100,1709,0,101556,1084
86,remove,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,200,2164,0,99526,1174
86,remove,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,200,1737,0,103461,1221
86,remove,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,500,1956,0,121231,1060
86,remove,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,500,2029,0,115875,1151
86,remove,10000,0.666666666666667,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1877,0,189659,469
86,remove,10000,0.666666666666667,1,zipf,0,1,mpi_no_master_min_entries,8,1000,1700,0,217421,565
36,remove,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,20,1589,0,45353,820
36,remove,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,20,911,0,41406,783
36,remove,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,60,1304,0,40274,800
36,remove,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,60,1156,0,40032,800
36,remove,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,100,1336,0,42858,996
36,remove,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,100,1108,0,44245,754
36,remove,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,200,1521,0,34761,778
36,remove,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,200,1105,0,34600,800
36,remove,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,500,1384,0,34104,1607
36,remove,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,500,898,0,40630,1038
36,remove,3250,1,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1378,0,61714,617
36,remove,3250,1,1,zipf,0,1,mpi_no_master_min_entries,8,1000,1235,0,52924,39835
92,add,10000,1,1,zipf,0,0,mpi_no_master_min_entries,8,20,9892,0,239417,1090
92,add,10000,1,1,zipf,0,1,mpi_no_master_min_entries,8,20,7440,0,251685,848
92,add,10000,1,1,zipf,0,0,mpi_no_master_min_entries,8,60,10785,0,221022,866
92,add,10000,1,1,zipf,0,1,mpi_no_master_min_entries,8,60,2980,0,226288,877
92,add,10000,1,1,zipf,0,0,mpi_no_master_min_entries,8,100,3706,0,236354,929
92,add,10000,1,1,zipf,0,1,mpi_no_master_min_entries,8,100,2774,0,223206,963
92,add,10000,1,1,zipf,0,0,mpi_no_master_min_entries,8,200,8351,0,230801,881
92,add,10000,1,1,zipf,0,1,mpi_no_master_min_entries,8,200,4336,0,231026,891
92,add,10000,1,1,zipf,0,0,mpi_no_master_min_entries,8,500,6194,0,239522,933
92,add,10000,1,1,zipf,0,1,mpi_no_master_min_entries,8,500,8605,0,249928,972
92,add,10000,1,1,zipf,0,0,mpi_no_master_min_entries,8,1000,4467,0,304823,873
92,add,10000,1,1,zipf,0,1,mpi_no_master_min_entries,8,1000,3919,0,287064,1046
54,add,5500,1,1,zipf,0,0,mpi_no_master_min_entries,8,20,2488,0,75082,491
54,add,5500,1,1,zipf,0,1,mpi_no_master_min_entries,8,20,2096,0,84444,693
54,add,5500,1,1,zipf,0,0,mpi_no_master_min_entries,8,60,2549,0,72372,497
54,add,5500,1,1,zipf,0,1,mpi_no_master_min_entries,8,60,2056,0,74489,521
54,add,5500,1,1,zipf,0,0,mpi_no_master_min_entries,8,100,2337,0,77154,474
54,add,5500,1,1,zipf,0,1,mpi_no_master_min_entries,8,100,1843,0,74604,497
54,add,5500,1,1,zipf,0,0,mpi_no_master_min_entries,8,200,2052,0,80867,496
54,add,5500,1,1,zipf,0,1,mpi_no_master_min_entries,8,200,2026,0,86270,476
54,add,5500,1,1,zipf,0,0,mpi_no_master_min_entries,8,500,2240,0,98205,433
54,add,5500,1,1,zipf,0,1,mpi_no_master_min_entries,8,500,1855,0,81786,537
54,add,5500,1,1,zipf,0,0,mpi_no_master_min_entries,8,1000,2396,0,128316,523
54,add,5500,1,1,zipf,0,1,mpi_no_master_min_entries,8,1000,2306,0,127887,499
45,remove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,20,1711,0,34300,700
45,remove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,20,1361,0,43508,703
45,remove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,60,1471,0,48943,689
45,remove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,60,1222,0,44121,716
45,remove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,100,1879,0,38425,692
45,remove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,100,1208,0,35978,691
45,remove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,200,1641,0,39155,720
45,remove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,200,1247,0,39641,655
45,remove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,500,1495,0,58388,265
45,remove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,500,1156,0,43642,147
45,remove,5500,0.666666666666667,0,zipf,0,0,mpi_no_master_min_entries,8,1000,1512,0,218329,365
45,remove,5500,0.666666666666667,0,zipf,0,1,mpi_no_master_min_entries,8,1000,1345,0,166423,484
